qPCR Results file names
qPCR_eimeria_field_faeces_JK_04022022_2_Results_20220207 142936.xlsx
qPCR_eimeria_field_faeces_JK_04022022_Results_20220207 142632.xlsx
qPCR_eimeria_field_faeces_JK_03022022_2_Results_20220207 142551.xlsx
qPCR_eimeria_field_faeces_JK_03022022_Results_20220207 142526.xlsx
qPCR_eimeria_field_faeces_JK_02022022_Results_20220207 142501.xlsx
qPCR_eimeria_field_faeces_FW_28012022_Results_20220207 142206.xlsx
qPCR_eimeria_field_faeces_FW_27012022_Results_20220207 142112.xlsx
qPCR_eimeria_field_faeces_FW_26012022_Results_20220207 142028.xlsx
qPCR_eimeria_field_faeces_07022022_Results_20220207 143006.xlsx
qPCR_eimeria_field_faeces_JK_07022022_2_Results_20220209 160635.xlsx
qPCR_eimeria_field_faeces_JK_07022022_3_Results_20220209 161119.xlsx
qPCR_eimeria_field_faeces_JK_09022022_Results_20220209 161343.xlsx
qPCR_eimeria_field_faeces_JK_09022022_2_Results_20220209 161610.xlsx
qPCR_eimeria_field_faeces_JK_09022022_3_Results_20220209 161755.xlsx
